,Days,S,I,R
0,0,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
1,1,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
2,2,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
3,3,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
4,4,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
5,5,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
6,6,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
7,7,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
8,8,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
9,9,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
