,Days,S,I,R
0,0,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
1,1,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
2,2,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
3,3,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
4,4,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
5,5,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
6,6,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
7,7,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
8,8,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
9,9,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
