,Days,S,I,R
0,0,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
1,1,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
2,2,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
3,3,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
4,4,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
5,5,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
6,6,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
7,7,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
8,8,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
9,9,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
