,Days,S,I,R
0,0,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",0,
1,1,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",0,
2,2,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",0,
3,3,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",0,
4,4,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",0,
5,5,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",0,
6,6,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",0,
7,7,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",0,
8,8,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",0,
9,9,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",0,
