,Days,S,I,R
0,0,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",0,
1,1,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",0,
2,2,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",0,
3,3,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",0,
4,4,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",0,
5,5,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",0,
6,6,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",0,
7,7,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",0,
8,8,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",0,
9,9,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",0,
