,Days,S,I,R
0,0,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
1,1,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
2,2,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
3,3,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
4,4,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
5,5,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
6,6,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
7,7,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
8,8,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
9,9,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
10,10,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
11,11,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
12,12,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
13,13,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
14,14,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
15,15,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
16,16,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
