,Days,S,I,R
0,0,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
1,1,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
2,2,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
3,3,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
4,4,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
5,5,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
6,6,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
7,7,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
8,8,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
9,9,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
