,Days,S,I,R
0,0,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
1,1,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
2,2,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
3,3,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
4,4,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
5,5,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
6,6,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
7,7,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
8,8,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
9,9,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
