,Days,S,I,R
0,0,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
1,1,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
2,2,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
3,3,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
4,4,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
5,5,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
6,6,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
7,7,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
8,8,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
9,9,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
