,Days,S,I,R
0,0,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
1,1,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
2,2,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
3,3,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
4,4,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
5,5,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
6,6,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
7,7,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
8,8,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
9,9,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
