,Days,S,I,R
0,0,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
1,1,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
2,2,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
3,3,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
4,4,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
5,5,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
6,6,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
7,7,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
8,8,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
9,9,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
