,Days,S,I,R
0,0,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
1,1,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
2,2,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
3,3,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
4,4,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
5,5,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
6,6,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
7,7,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
8,8,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
9,9,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
