,Days,S,I,R
0,0,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
1,1,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
2,2,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
3,3,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
4,4,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
5,5,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
6,6,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
7,7,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
8,8,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
9,9,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
10,10,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
11,11,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
12,12,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
13,13,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
