,Days,S,I,R
0,0,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
1,1,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
2,2,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
3,3,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
4,4,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
5,5,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
6,6,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
7,7,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
8,8,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
9,9,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
