,Days,S,I,R
0,0,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",0,
1,1,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",0,
2,2,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",0,
3,3,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",0,
4,4,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",0,
5,5,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",0,
6,6,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",0,
7,7,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",0,
8,8,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",0,
9,9,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",0,
