,Days,S,I,R
0,0,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",0,
1,1,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",0,
2,2,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",0,
3,3,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",0,
4,4,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",0,
5,5,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",0,
6,6,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",0,
7,7,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",0,
8,8,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",0,
9,9,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",0,
