,Days,S,I,R
0,0,"[23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23427. 23427. 23427. 23427. 23427. 23426. 23426. 23426.
 23426. 23426. 23426. 23426. 23426. 23426. 23426. 23425. 23425. 23424.
 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424.
 23424. 23424. 23423. 23423. 23423. 23423. 23423. 23423. 23422. 23422.
 23422. 23421. 23419. 23418. 23417. 23417. 23417. 23417. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23415. 23415. 23414.]",0,
1,1,"[23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23427. 23427. 23427. 23427. 23427. 23426. 23426. 23426.
 23426. 23426. 23426. 23426. 23426. 23426. 23426. 23425. 23425. 23424.
 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424.
 23424. 23424. 23423. 23423. 23423. 23423. 23423. 23423. 23422. 23422.
 23422. 23421. 23419. 23418. 23417. 23417. 23417. 23417. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23415. 23415. 23414.]",0,
2,2,"[23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23427. 23427. 23427. 23427. 23427. 23426. 23426. 23426.
 23426. 23426. 23426. 23426. 23426. 23426. 23426. 23425. 23425. 23424.
 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424.
 23424. 23424. 23423. 23423. 23423. 23423. 23423. 23423. 23422. 23422.
 23422. 23421. 23419. 23418. 23417. 23417. 23417. 23417. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23415. 23415. 23414.]",0,
3,3,"[23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23427. 23427. 23427. 23427. 23427. 23426. 23426. 23426.
 23426. 23426. 23426. 23426. 23426. 23426. 23426. 23425. 23425. 23424.
 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424.
 23424. 23424. 23423. 23423. 23423. 23423. 23423. 23423. 23422. 23422.
 23422. 23421. 23419. 23418. 23417. 23417. 23417. 23417. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23415. 23415. 23414.]",0,
4,4,"[23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23427. 23427. 23427. 23427. 23427. 23426. 23426. 23426.
 23426. 23426. 23426. 23426. 23426. 23426. 23426. 23425. 23425. 23424.
 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424.
 23424. 23424. 23423. 23423. 23423. 23423. 23423. 23423. 23422. 23422.
 23422. 23421. 23419. 23418. 23417. 23417. 23417. 23417. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23415. 23415. 23414.]",0,
5,5,"[23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23427. 23427. 23427. 23427. 23427. 23426. 23426. 23426.
 23426. 23426. 23426. 23426. 23426. 23426. 23426. 23425. 23425. 23424.
 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424.
 23424. 23424. 23423. 23423. 23423. 23423. 23423. 23423. 23422. 23422.
 23422. 23421. 23419. 23418. 23417. 23417. 23417. 23417. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23415. 23415. 23414.]",0,
6,6,"[23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23427. 23427. 23427. 23427. 23427. 23426. 23426. 23426.
 23426. 23426. 23426. 23426. 23426. 23426. 23426. 23425. 23425. 23424.
 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424.
 23424. 23424. 23423. 23423. 23423. 23423. 23423. 23423. 23422. 23422.
 23422. 23421. 23419. 23418. 23417. 23417. 23417. 23417. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23415. 23415. 23414.]",0,
7,7,"[23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23427. 23427. 23427. 23427. 23427. 23426. 23426. 23426.
 23426. 23426. 23426. 23426. 23426. 23426. 23426. 23425. 23425. 23424.
 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424.
 23424. 23424. 23423. 23423. 23423. 23423. 23423. 23423. 23422. 23422.
 23422. 23421. 23419. 23418. 23417. 23417. 23417. 23417. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23415. 23415. 23414.]",0,
8,8,"[23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23427. 23427. 23427. 23427. 23427. 23426. 23426. 23426.
 23426. 23426. 23426. 23426. 23426. 23426. 23426. 23425. 23425. 23424.
 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424.
 23424. 23424. 23423. 23423. 23423. 23423. 23423. 23423. 23422. 23422.
 23422. 23421. 23419. 23418. 23417. 23417. 23417. 23417. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23415. 23415. 23414.]",0,
9,9,"[23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23427. 23427. 23427. 23427. 23427. 23426. 23426. 23426.
 23426. 23426. 23426. 23426. 23426. 23426. 23426. 23425. 23425. 23424.
 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424.
 23424. 23424. 23423. 23423. 23423. 23423. 23423. 23423. 23422. 23422.
 23422. 23421. 23419. 23418. 23417. 23417. 23417. 23417. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23415. 23415. 23414.]",0,
