,Days,S,I,R
0,0,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
1,1,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
2,2,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
3,3,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
4,4,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
5,5,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
6,6,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
7,7,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
8,8,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
9,9,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
