,Days,S,I,R
0,0,"[45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45464. 45462. 45461. 45459. 45459. 45459. 45459. 45459.
 45458. 45458. 45458. 45458. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45456. 45456. 45456.
 45456. 45453. 45449. 45447. 45444. 45441. 45437. 45431. 45428. 45428.
 45425. 45425. 45417. 45412. 45411. 45410. 45409. 45407. 45402.]",0,
1,1,"[45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45464. 45462. 45461. 45459. 45459. 45459. 45459. 45459.
 45458. 45458. 45458. 45458. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45456. 45456. 45456.
 45456. 45453. 45449. 45447. 45444. 45441. 45437. 45431. 45428. 45428.
 45425. 45425. 45417. 45412. 45411. 45410. 45409. 45407. 45402.]",0,
2,2,"[45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45464. 45462. 45461. 45459. 45459. 45459. 45459. 45459.
 45458. 45458. 45458. 45458. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45456. 45456. 45456.
 45456. 45453. 45449. 45447. 45444. 45441. 45437. 45431. 45428. 45428.
 45425. 45425. 45417. 45412. 45411. 45410. 45409. 45407. 45402.]",0,
3,3,"[45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45464. 45462. 45461. 45459. 45459. 45459. 45459. 45459.
 45458. 45458. 45458. 45458. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45456. 45456. 45456.
 45456. 45453. 45449. 45447. 45444. 45441. 45437. 45431. 45428. 45428.
 45425. 45425. 45417. 45412. 45411. 45410. 45409. 45407. 45402.]",0,
4,4,"[45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45464. 45462. 45461. 45459. 45459. 45459. 45459. 45459.
 45458. 45458. 45458. 45458. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45456. 45456. 45456.
 45456. 45453. 45449. 45447. 45444. 45441. 45437. 45431. 45428. 45428.
 45425. 45425. 45417. 45412. 45411. 45410. 45409. 45407. 45402.]",0,
5,5,"[45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45464. 45462. 45461. 45459. 45459. 45459. 45459. 45459.
 45458. 45458. 45458. 45458. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45456. 45456. 45456.
 45456. 45453. 45449. 45447. 45444. 45441. 45437. 45431. 45428. 45428.
 45425. 45425. 45417. 45412. 45411. 45410. 45409. 45407. 45402.]",0,
6,6,"[45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45464. 45462. 45461. 45459. 45459. 45459. 45459. 45459.
 45458. 45458. 45458. 45458. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45456. 45456. 45456.
 45456. 45453. 45449. 45447. 45444. 45441. 45437. 45431. 45428. 45428.
 45425. 45425. 45417. 45412. 45411. 45410. 45409. 45407. 45402.]",0,
7,7,"[45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45464. 45462. 45461. 45459. 45459. 45459. 45459. 45459.
 45458. 45458. 45458. 45458. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45456. 45456. 45456.
 45456. 45453. 45449. 45447. 45444. 45441. 45437. 45431. 45428. 45428.
 45425. 45425. 45417. 45412. 45411. 45410. 45409. 45407. 45402.]",0,
8,8,"[45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45464. 45462. 45461. 45459. 45459. 45459. 45459. 45459.
 45458. 45458. 45458. 45458. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45456. 45456. 45456.
 45456. 45453. 45449. 45447. 45444. 45441. 45437. 45431. 45428. 45428.
 45425. 45425. 45417. 45412. 45411. 45410. 45409. 45407. 45402.]",0,
9,9,"[45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45464. 45462. 45461. 45459. 45459. 45459. 45459. 45459.
 45458. 45458. 45458. 45458. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45456. 45456. 45456.
 45456. 45453. 45449. 45447. 45444. 45441. 45437. 45431. 45428. 45428.
 45425. 45425. 45417. 45412. 45411. 45410. 45409. 45407. 45402.]",0,
