,Days,S,I,R
0,0,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",0,
1,1,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",0,
2,2,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",0,
3,3,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",0,
4,4,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",0,
5,5,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",0,
6,6,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",0,
7,7,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",0,
8,8,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",0,
9,9,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",0,
