,Days,S,I,R
0,0,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
1,1,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
2,2,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
3,3,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
4,4,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
5,5,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
6,6,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
7,7,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
8,8,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
9,9,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
