,Days,S,I,R
0,0,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",0,
1,1,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",0,
2,2,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",0,
3,3,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",0,
4,4,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",0,
5,5,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",0,
6,6,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",0,
7,7,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",0,
8,8,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",0,
9,9,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",0,
