,Days,S,I,R
0,0,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
1,1,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
2,2,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
3,3,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
4,4,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
5,5,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
6,6,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
7,7,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
8,8,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
9,9,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
