,Days,S,I,R
0,0,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
1,1,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
2,2,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
3,3,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
4,4,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
5,5,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
6,6,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
7,7,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
8,8,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
9,9,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
