,Days,S,I,R
0,0,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
1,1,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
2,2,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
3,3,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
4,4,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
5,5,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
6,6,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
7,7,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
8,8,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
9,9,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
