,Days,S,I,R
0,0,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
1,1,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
2,2,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
3,3,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
4,4,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
5,5,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
6,6,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
7,7,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
8,8,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
9,9,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
