,Days,S,I,R
0,0,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",0,
1,1,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",0,
2,2,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",0,
3,3,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",0,
4,4,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",0,
5,5,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",0,
6,6,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",0,
7,7,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",0,
8,8,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",0,
9,9,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",0,
10,10,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",0,
11,11,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",0,
