,Days,S,I,R
0,0,"[43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43732. 43732.
 43732. 43732. 43731. 43731. 43731. 43730. 43728. 43724. 43723. 43722.
 43722. 43722. 43721. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43718. 43718. 43718. 43718. 43718. 43718. 43717. 43717. 43717. 43717.
 43717. 43717. 43717. 43717. 43717. 43717. 43715. 43715. 43714. 43714.
 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43712.
 43712. 43711. 43710. 43710. 43710. 43710. 43710. 43710. 43705.]",0,
1,1,"[43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43732. 43732.
 43732. 43732. 43731. 43731. 43731. 43730. 43728. 43724. 43723. 43722.
 43722. 43722. 43721. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43718. 43718. 43718. 43718. 43718. 43718. 43717. 43717. 43717. 43717.
 43717. 43717. 43717. 43717. 43717. 43717. 43715. 43715. 43714. 43714.
 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43712.
 43712. 43711. 43710. 43710. 43710. 43710. 43710. 43710. 43705.]",0,
2,2,"[43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43732. 43732.
 43732. 43732. 43731. 43731. 43731. 43730. 43728. 43724. 43723. 43722.
 43722. 43722. 43721. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43718. 43718. 43718. 43718. 43718. 43718. 43717. 43717. 43717. 43717.
 43717. 43717. 43717. 43717. 43717. 43717. 43715. 43715. 43714. 43714.
 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43712.
 43712. 43711. 43710. 43710. 43710. 43710. 43710. 43710. 43705.]",0,
3,3,"[43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43732. 43732.
 43732. 43732. 43731. 43731. 43731. 43730. 43728. 43724. 43723. 43722.
 43722. 43722. 43721. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43718. 43718. 43718. 43718. 43718. 43718. 43717. 43717. 43717. 43717.
 43717. 43717. 43717. 43717. 43717. 43717. 43715. 43715. 43714. 43714.
 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43712.
 43712. 43711. 43710. 43710. 43710. 43710. 43710. 43710. 43705.]",0,
4,4,"[43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43732. 43732.
 43732. 43732. 43731. 43731. 43731. 43730. 43728. 43724. 43723. 43722.
 43722. 43722. 43721. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43718. 43718. 43718. 43718. 43718. 43718. 43717. 43717. 43717. 43717.
 43717. 43717. 43717. 43717. 43717. 43717. 43715. 43715. 43714. 43714.
 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43712.
 43712. 43711. 43710. 43710. 43710. 43710. 43710. 43710. 43705.]",0,
5,5,"[43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43732. 43732.
 43732. 43732. 43731. 43731. 43731. 43730. 43728. 43724. 43723. 43722.
 43722. 43722. 43721. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43718. 43718. 43718. 43718. 43718. 43718. 43717. 43717. 43717. 43717.
 43717. 43717. 43717. 43717. 43717. 43717. 43715. 43715. 43714. 43714.
 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43712.
 43712. 43711. 43710. 43710. 43710. 43710. 43710. 43710. 43705.]",0,
6,6,"[43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43732. 43732.
 43732. 43732. 43731. 43731. 43731. 43730. 43728. 43724. 43723. 43722.
 43722. 43722. 43721. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43718. 43718. 43718. 43718. 43718. 43718. 43717. 43717. 43717. 43717.
 43717. 43717. 43717. 43717. 43717. 43717. 43715. 43715. 43714. 43714.
 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43712.
 43712. 43711. 43710. 43710. 43710. 43710. 43710. 43710. 43705.]",0,
7,7,"[43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43732. 43732.
 43732. 43732. 43731. 43731. 43731. 43730. 43728. 43724. 43723. 43722.
 43722. 43722. 43721. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43718. 43718. 43718. 43718. 43718. 43718. 43717. 43717. 43717. 43717.
 43717. 43717. 43717. 43717. 43717. 43717. 43715. 43715. 43714. 43714.
 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43712.
 43712. 43711. 43710. 43710. 43710. 43710. 43710. 43710. 43705.]",0,
8,8,"[43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43732. 43732.
 43732. 43732. 43731. 43731. 43731. 43730. 43728. 43724. 43723. 43722.
 43722. 43722. 43721. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43718. 43718. 43718. 43718. 43718. 43718. 43717. 43717. 43717. 43717.
 43717. 43717. 43717. 43717. 43717. 43717. 43715. 43715. 43714. 43714.
 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43712.
 43712. 43711. 43710. 43710. 43710. 43710. 43710. 43710. 43705.]",0,
9,9,"[43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43732. 43732.
 43732. 43732. 43731. 43731. 43731. 43730. 43728. 43724. 43723. 43722.
 43722. 43722. 43721. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43718. 43718. 43718. 43718. 43718. 43718. 43717. 43717. 43717. 43717.
 43717. 43717. 43717. 43717. 43717. 43717. 43715. 43715. 43714. 43714.
 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43712.
 43712. 43711. 43710. 43710. 43710. 43710. 43710. 43710. 43705.]",0,
