,Days,S,I,R
0,0,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
1,1,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
2,2,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
3,3,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
4,4,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
5,5,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
6,6,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
7,7,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
8,8,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
9,9,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
