,Days,S,I,R
0,0,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
1,1,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
2,2,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
3,3,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
4,4,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
5,5,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
6,6,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
7,7,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
8,8,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
9,9,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
