,Days,S,I,R
0,0,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
1,1,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
2,2,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
3,3,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
4,4,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
5,5,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
6,6,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
7,7,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
8,8,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
9,9,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
10,10,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
11,11,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
12,12,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
13,13,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
14,14,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
15,15,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
