,Days,S,I,R
0,0,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
1,1,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
2,2,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
3,3,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
4,4,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
5,5,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
6,6,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
7,7,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
8,8,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
9,9,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
