,Days,S,I,R
0,0,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
1,1,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
2,2,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
3,3,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
4,4,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
5,5,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
6,6,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
7,7,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
8,8,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
9,9,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
10,10,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
11,11,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
12,12,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
13,13,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
