,Days,S,I,R
0,0,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
1,1,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
2,2,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
3,3,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
4,4,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
5,5,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
6,6,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
7,7,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
8,8,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
9,9,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
