,Days,S,I,R
0,0,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
1,1,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
2,2,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
3,3,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
4,4,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
5,5,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
6,6,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
7,7,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
8,8,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
9,9,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
