,Days,S,I,R
0,0,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
1,1,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
2,2,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
3,3,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
4,4,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
5,5,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
6,6,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
7,7,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
8,8,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
9,9,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
