,Days,S,I,R
0,0,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
1,1,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
2,2,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
3,3,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
4,4,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
5,5,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
6,6,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
7,7,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
8,8,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
9,9,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
