,Days,S,I,R
0,0,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
1,1,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
2,2,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
3,3,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
4,4,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
5,5,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
6,6,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
7,7,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
8,8,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
9,9,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
