,Days,S,I,R
0,0,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",0,
1,1,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",0,
2,2,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",0,
3,3,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",0,
4,4,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",0,
5,5,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",0,
6,6,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",0,
7,7,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",0,
8,8,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",0,
9,9,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",0,
