,Days,S,I,R
0,0,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
1,1,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
2,2,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
3,3,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
4,4,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
5,5,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
6,6,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
7,7,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
8,8,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
9,9,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
