,Days,S,I,R
0,0,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
1,1,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
2,2,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
3,3,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
4,4,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
5,5,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
6,6,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
7,7,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
8,8,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
9,9,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
