,Days,S,I,R
0,0,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
1,1,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
2,2,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
3,3,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
4,4,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
5,5,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
6,6,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
7,7,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
8,8,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
9,9,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
