,Days,S,I,R
0,0,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",0,
1,1,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",0,
2,2,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",0,
3,3,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",0,
4,4,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",0,
5,5,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",0,
6,6,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",0,
7,7,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",0,
8,8,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",0,
9,9,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",0,
