,Days,S,I,R
0,0,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
1,1,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
2,2,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
3,3,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
4,4,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
5,5,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
6,6,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
7,7,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
8,8,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
9,9,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
