,Days,S,I,R
0,0,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
1,1,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
2,2,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
3,3,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
4,4,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
5,5,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
6,6,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
7,7,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
8,8,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
9,9,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
