,Days,S,I,R
0,0,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
1,1,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
2,2,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
3,3,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
4,4,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
5,5,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
6,6,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
7,7,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
8,8,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
9,9,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
