,Days,S,I,R
0,0,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
1,1,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
2,2,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
3,3,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
4,4,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
5,5,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
6,6,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
7,7,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
8,8,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
9,9,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
