,Days,S,I,R
0,0,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
1,1,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
2,2,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
3,3,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
4,4,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
5,5,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
6,6,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
7,7,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
8,8,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
9,9,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
