,Days,S,I,R
0,0,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
1,1,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
2,2,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
3,3,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
4,4,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
5,5,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
6,6,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
7,7,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
8,8,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
9,9,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
