,Days,S,I,R
0,0,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
1,1,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
2,2,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
3,3,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
4,4,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
5,5,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
6,6,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
7,7,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
8,8,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
9,9,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
