,Days,S,I,R
0,0,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
1,1,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
2,2,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
3,3,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
4,4,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
5,5,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
6,6,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
7,7,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
8,8,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
9,9,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
