,Days,S,I,R
0,0,"[28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28528. 28527. 28527. 28526.
 28523. 28523. 28523. 28522. 28522. 28522. 28522. 28522. 28522. 28521.
 28521. 28521. 28517. 28517. 28515. 28515. 28514. 28514. 28514. 28513.
 28513. 28511. 28511. 28506. 28504. 28504. 28504. 28504. 28504. 28502.
 28501. 28499. 28499. 28496. 28493. 28493. 28493. 28491. 28484. 28482.
 28482. 28482. 28481. 28481. 28481. 28474. 28468. 28461. 28458.]",0,
1,1,"[28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28528. 28527. 28527. 28526.
 28523. 28523. 28523. 28522. 28522. 28522. 28522. 28522. 28522. 28521.
 28521. 28521. 28517. 28517. 28515. 28515. 28514. 28514. 28514. 28513.
 28513. 28511. 28511. 28506. 28504. 28504. 28504. 28504. 28504. 28502.
 28501. 28499. 28499. 28496. 28493. 28493. 28493. 28491. 28484. 28482.
 28482. 28482. 28481. 28481. 28481. 28474. 28468. 28461. 28458.]",0,
2,2,"[28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28528. 28527. 28527. 28526.
 28523. 28523. 28523. 28522. 28522. 28522. 28522. 28522. 28522. 28521.
 28521. 28521. 28517. 28517. 28515. 28515. 28514. 28514. 28514. 28513.
 28513. 28511. 28511. 28506. 28504. 28504. 28504. 28504. 28504. 28502.
 28501. 28499. 28499. 28496. 28493. 28493. 28493. 28491. 28484. 28482.
 28482. 28482. 28481. 28481. 28481. 28474. 28468. 28461. 28458.]",0,
3,3,"[28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28528. 28527. 28527. 28526.
 28523. 28523. 28523. 28522. 28522. 28522. 28522. 28522. 28522. 28521.
 28521. 28521. 28517. 28517. 28515. 28515. 28514. 28514. 28514. 28513.
 28513. 28511. 28511. 28506. 28504. 28504. 28504. 28504. 28504. 28502.
 28501. 28499. 28499. 28496. 28493. 28493. 28493. 28491. 28484. 28482.
 28482. 28482. 28481. 28481. 28481. 28474. 28468. 28461. 28458.]",0,
4,4,"[28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28528. 28527. 28527. 28526.
 28523. 28523. 28523. 28522. 28522. 28522. 28522. 28522. 28522. 28521.
 28521. 28521. 28517. 28517. 28515. 28515. 28514. 28514. 28514. 28513.
 28513. 28511. 28511. 28506. 28504. 28504. 28504. 28504. 28504. 28502.
 28501. 28499. 28499. 28496. 28493. 28493. 28493. 28491. 28484. 28482.
 28482. 28482. 28481. 28481. 28481. 28474. 28468. 28461. 28458.]",0,
5,5,"[28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28528. 28527. 28527. 28526.
 28523. 28523. 28523. 28522. 28522. 28522. 28522. 28522. 28522. 28521.
 28521. 28521. 28517. 28517. 28515. 28515. 28514. 28514. 28514. 28513.
 28513. 28511. 28511. 28506. 28504. 28504. 28504. 28504. 28504. 28502.
 28501. 28499. 28499. 28496. 28493. 28493. 28493. 28491. 28484. 28482.
 28482. 28482. 28481. 28481. 28481. 28474. 28468. 28461. 28458.]",0,
6,6,"[28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28528. 28527. 28527. 28526.
 28523. 28523. 28523. 28522. 28522. 28522. 28522. 28522. 28522. 28521.
 28521. 28521. 28517. 28517. 28515. 28515. 28514. 28514. 28514. 28513.
 28513. 28511. 28511. 28506. 28504. 28504. 28504. 28504. 28504. 28502.
 28501. 28499. 28499. 28496. 28493. 28493. 28493. 28491. 28484. 28482.
 28482. 28482. 28481. 28481. 28481. 28474. 28468. 28461. 28458.]",0,
7,7,"[28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28528. 28527. 28527. 28526.
 28523. 28523. 28523. 28522. 28522. 28522. 28522. 28522. 28522. 28521.
 28521. 28521. 28517. 28517. 28515. 28515. 28514. 28514. 28514. 28513.
 28513. 28511. 28511. 28506. 28504. 28504. 28504. 28504. 28504. 28502.
 28501. 28499. 28499. 28496. 28493. 28493. 28493. 28491. 28484. 28482.
 28482. 28482. 28481. 28481. 28481. 28474. 28468. 28461. 28458.]",0,
8,8,"[28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28528. 28527. 28527. 28526.
 28523. 28523. 28523. 28522. 28522. 28522. 28522. 28522. 28522. 28521.
 28521. 28521. 28517. 28517. 28515. 28515. 28514. 28514. 28514. 28513.
 28513. 28511. 28511. 28506. 28504. 28504. 28504. 28504. 28504. 28502.
 28501. 28499. 28499. 28496. 28493. 28493. 28493. 28491. 28484. 28482.
 28482. 28482. 28481. 28481. 28481. 28474. 28468. 28461. 28458.]",0,
9,9,"[28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28528. 28527. 28527. 28526.
 28523. 28523. 28523. 28522. 28522. 28522. 28522. 28522. 28522. 28521.
 28521. 28521. 28517. 28517. 28515. 28515. 28514. 28514. 28514. 28513.
 28513. 28511. 28511. 28506. 28504. 28504. 28504. 28504. 28504. 28502.
 28501. 28499. 28499. 28496. 28493. 28493. 28493. 28491. 28484. 28482.
 28482. 28482. 28481. 28481. 28481. 28474. 28468. 28461. 28458.]",0,
