,Days,S,I,R
0,0,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",0,
1,1,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",0,
2,2,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",0,
3,3,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",0,
4,4,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",0,
5,5,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",0,
6,6,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",0,
7,7,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",0,
8,8,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",0,
9,9,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",0,
