,Days,S,I,R
0,0,"[13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13124.
 13124. 13123. 13123. 13123. 13122. 13122. 13122. 13122. 13122. 13122.
 13121. 13121. 13121. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.]",0,
1,1,"[13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13124.
 13124. 13123. 13123. 13123. 13122. 13122. 13122. 13122. 13122. 13122.
 13121. 13121. 13121. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.]",0,
2,2,"[13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13124.
 13124. 13123. 13123. 13123. 13122. 13122. 13122. 13122. 13122. 13122.
 13121. 13121. 13121. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.]",0,
3,3,"[13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13124.
 13124. 13123. 13123. 13123. 13122. 13122. 13122. 13122. 13122. 13122.
 13121. 13121. 13121. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.]",0,
4,4,"[13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13124.
 13124. 13123. 13123. 13123. 13122. 13122. 13122. 13122. 13122. 13122.
 13121. 13121. 13121. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.]",0,
5,5,"[13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13124.
 13124. 13123. 13123. 13123. 13122. 13122. 13122. 13122. 13122. 13122.
 13121. 13121. 13121. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.]",0,
6,6,"[13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13124.
 13124. 13123. 13123. 13123. 13122. 13122. 13122. 13122. 13122. 13122.
 13121. 13121. 13121. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.]",0,
7,7,"[13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13124.
 13124. 13123. 13123. 13123. 13122. 13122. 13122. 13122. 13122. 13122.
 13121. 13121. 13121. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.]",0,
8,8,"[13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13124.
 13124. 13123. 13123. 13123. 13122. 13122. 13122. 13122. 13122. 13122.
 13121. 13121. 13121. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.]",0,
9,9,"[13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13124.
 13124. 13123. 13123. 13123. 13122. 13122. 13122. 13122. 13122. 13122.
 13121. 13121. 13121. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.]",0,
10,10,"[13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13124.
 13124. 13123. 13123. 13123. 13122. 13122. 13122. 13122. 13122. 13122.
 13121. 13121. 13121. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.]",0,
11,11,"[13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13124.
 13124. 13123. 13123. 13123. 13122. 13122. 13122. 13122. 13122. 13122.
 13121. 13121. 13121. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.]",0,
12,12,"[13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13124.
 13124. 13123. 13123. 13123. 13122. 13122. 13122. 13122. 13122. 13122.
 13121. 13121. 13121. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.]",0,
