,Days,S,I,R
0,0,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
1,1,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
2,2,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
3,3,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
4,4,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
5,5,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
6,6,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
7,7,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
8,8,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
9,9,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
