,Days,S,I,R
0,0,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
1,1,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
2,2,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
3,3,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
4,4,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
5,5,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
6,6,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
7,7,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
8,8,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
9,9,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
