,Days,S,I,R
0,0,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
1,1,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
2,2,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
3,3,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
4,4,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
5,5,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
6,6,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
7,7,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
8,8,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
9,9,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
