,Days,S,I,R
0,0,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
1,1,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
2,2,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
3,3,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
4,4,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
5,5,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
6,6,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
7,7,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
8,8,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
9,9,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
