,Days,S,I,R
0,0,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
1,1,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
2,2,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
3,3,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
4,4,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
5,5,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
6,6,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
7,7,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
8,8,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
9,9,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
10,10,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
11,11,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
12,12,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
13,13,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
14,14,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
15,15,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
16,16,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
17,17,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
18,18,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
19,19,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
20,20,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
21,21,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
