,Days,S,I,R
0,0,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
1,1,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
2,2,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
3,3,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
4,4,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
5,5,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
6,6,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
7,7,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
8,8,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
9,9,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
