,Days,S,I,R
0,0,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
1,1,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
2,2,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
3,3,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
4,4,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
5,5,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
6,6,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
7,7,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
8,8,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
9,9,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
