,Days,S,I,R
0,0,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
1,1,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
2,2,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
3,3,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
4,4,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
5,5,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
6,6,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
7,7,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
8,8,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
9,9,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
10,10,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
