,Days,S,I,R
0,0,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
1,1,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
2,2,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
3,3,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
4,4,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
5,5,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
6,6,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
7,7,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
8,8,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
9,9,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
