,Days,S,I,R
0,0,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
1,1,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
2,2,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
3,3,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
4,4,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
5,5,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
6,6,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
7,7,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
8,8,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
9,9,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
10,10,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
11,11,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
12,12,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
13,13,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
14,14,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
15,15,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
